Class 0
s2303b 498.717 499.177

Class 5046
s2303b 499.529 501.425

Class 5047
s2303b 501.387 501.92

Class 5048
s2303b 501.974 503.005

Class 5049
s2303b 503.062 506.275

Class 5050
s2303b 506.27 506.776

Class 5051
s2303b 506.808 507.073

Class 5052
s2303b 507.125 507.404

Class 5053
s2303b 507.387 507.793

Class 5054
s2303b 507.79 508.16

Class 5055
s2303b 508.492 509.077

Class 5056
s2303b 509.603 510.501

Class 5057
s2303b 510.668 513.123

Class 5058
s2303b 513.192 514.935

Class 5059
s2303b 515.174 515.424

Class 5060
s2303b 515.942 516.327

Class 5061
s2303b 516.304 516.562

Class 5062
s2303b 516.583 516.91

Class 5063
s2303b 516.91 517.203

Class 5064
s2303b 517.211 527.407

Class 5065
s2303b 527.878 531.531

Class 5066
s2303b 532.125 532.708

Class 5067
s2303b 534.356 540.47

Class 5068
s2303b 540.442 541.263

Class 5069
s2303b 541.417 541.671

Class 5070
s2303b 541.799 542.619

Class 5071
s2303b 542.929 543.511

Class 5072
s2303b 543.929 544.719

Class 5073
s2303b 545.065 545.413

Class 5074
s2303b 545.716 546.024

Class 5075
s2303b 546.033 546.37

Class 5076
s2303b 546.62 546.919

Class 5077
s2303b 547.047 547.817

Class 5078
s2401a 4.44094 5.24919

Class 5079
s2401a 5.5875 6.24356

Class 5080
s2401a 7.80462 9.70431

Class 5081
s2401a 9.96981 10.3009

Class 5082
s2401a 12.1585 13.4977

Class 5083
s2401a 13.9518 16.1737

Class 5084
s2401a 16.4574 16.8814

Class 5085
s2401a 18.2652 19.6109

Class 5086
s2401a 19.9514 20.5885

Class 5087
s2401a 25.5281 26.0347

Class 5088
s2401a 26.1065 26.4291

Class 5089
s2401a 27.7194 28.0389

Class 5090
s2401a 28.0249 28.2837

Class 5091
s2401a 28.5877 28.9507

Class 5092
s2401a 28.9395 29.7431

Class 5093
s2401a 30.6801 31.2296

Class 5094
s2401a 31.2983 31.5489

Class 5095
s2401a 31.5119 31.9639

Class 5096
s2401a 32.8771 33.1478

Class 5097
s2401a 33.8781 34.1384

Class 5098
s2401a 34.753 35.4354

Class 5099
s2401a 36.8064 37.0829

Class 5100
s2401a 37.8313 38.1008

Class 5101
s2401a 39.7631 40.1405

Class 5102
s2401a 40.585 40.8556

Class 5103
s2401a 40.9122 41.1643

Class 5104
s2401a 41.1477 41.5595

Class 5105
s2401a 42.5485 42.8066

Class 5106
s2401a 46.3298 46.9497

Class 5107
s2401a 47.9359 51.4054

Class 5108
s2401a 52.3184 53.8364

Class 5109
s2401a 54.0284 56.0066

Class 5110
s2401a 57.7938 58.4063

Class 5111
s2401a 62.0177 64.7758

Class 5112
s2401a 64.7674 66.0293

Class 5113
s2401a 66.0726 68.0946

Class 5114
s2401a 70.7181 71.3423

Class 5115
s2401a 71.7461 71.992

Class 5116
s2401a 72.0426 72.3111

Class 5117
s2401a 74.7834 79.5589

Class 5118
s2401a 80.1993 80.7664

Class 5119
s2401a 80.8864 87.9022

Class 5120
s2401a 89.0592 91.0011

Class 5121
s2401a 91.6114 91.9316

Class 5122
s2401a 94.4969 94.787

Class 5123
s2401a 94.7474 94.9936

Class 5124
s2401a 95.6828 95.9384

Class 5125
s2401a 97.4722 100.082

Class 5126
s2401a 100.646 103.14

Class 5127
s2401a 103.392 104.653

Class 5128
s2401a 105.602 107.019

Class 5129
s2401a 107.728 108.736

Class 5130
s2401a 108.973 110.637

Class 5131
s2401a 110.809 112.484

Class 5132
s2401a 112.669 113.831

Class 5133
s2401a 113.796 114.368

Class 5134
s2401a 114.75 115.105

Class 5135
s2401a 116.618 118.068

Class 5136
s2401a 123.075 124.347

Class 5137
s2401a 124.417 127.258

Class 5138
s2401a 127.733 132.655

Class 5139
s2401a 133.32 134.745

Class 5140
s2401a 134.805 140.033

Class 5141
s2401a 140.539 142.008

Class 5142
s2401a 142.44 143.886

Class 5143
s2401a 143.89 145.496

Class 5144
s2401a 146.249 147.383

Class 5145
s2401a 147.912 149.363

Class 5146
s2401a 149.37 150.026

Class 5147
s2401a 150.083 150.386

Class 5148
s2401a 151.32 153.351

Class 5149
s2401a 153.764 155.074

Class 5150
s2401a 155.084 155.329

Class 5151
s2401a 158.592 159.234

Class 5152
s2401a 162.821 164.237

Class 5153
s2401a 166.476 168.027

Class 5154
s2401a 172.505 173.082

Class 5155
s2401a 174.465 174.713

Class 5156
s2401a 174.853 175.207

Class 5157
s2401a 188.682 189.002

Class 5158
s2401a 192.469 193.414

Class 5159
s2401a 193.794 198.797

Class 5160
s2401a 199.05 199.765

Class 5161
s2401a 200.809 205.646

Class 5162
s2401a 206.575 209.563

Class 5163
s2401a 210.392 210.901

Class 5164
s2401a 211.471 218.693

Class 5165
s2401a 220.003 220.355

Class 5166
s2401a 221.607 223.28

Class 5167
s2401a 223.564 226.156

Class 5168
s2401a 226.151 226.711

Class 5169
s2401a 228.301 228.759

Class 5170
s2401a 233.74 234.271

Class 5171
s2401a 235.148 236.843

Class 5172
s2401a 237.195 237.539

Class 5173
s2401a 241.955 243.317

Class 5174
s2401a 248.551 252.906

Class 5175
s2401a 253.073 253.543

Class 5176
s2401a 256.016 258.153

Class 5177
s2401a 258.677 259.736

Class 5178
s2401a 259.894 262.786

Class 5179
s2401a 263.441 264.045

Class 5180
s2401a 264.244 264.709

Class 5181
s2401a 266.656 268.515

Class 5182
s2401a 268.522 268.853

Class 5183
s2401a 269.039 270.695

Class 5184
s2401a 272.936 273.396

Class 5185
s2401a 278.298 279.098

Class 5186
s2401a 280.528 282.38

Class 5187
s2401a 283.492 284.712

Class 5188
s2401a 285.444 286.638

Class 5189
s2401a 288.565 289.144

Class 5190
s2401a 291.808 294.884

Class 5191
s2401a 295.288 296.911

Class 5192
s2401a 297.591 301.327

Class 5193
s2401a 305.578 306.398

Class 5194
s2401a 306.383 310.253

Class 5195
s2401a 310.825 313.024

Class 5196
s2401a 313.538 315.207

Class 5197
s2401a 315.442 316.429

Class 5198
s2401a 316.878 317.447

Class 5199
s2401a 318.022 321.36

Class 5200
s2401a 321.402 323.609

Class 5201
s2401a 323.581 323.869

Class 5202
s2401a 326.351 329.215

Class 5203
s2401a 329.249 329.534

Class 5204
s2401a 329.582 329.829

Class 5205
s2401a 332.063 332.976

Class 5206
s2401a 333.439 333.884

Class 5207
s2401a 333.947 336.022

Class 5208
s2401a 336.148 337.47

Class 5209
s2401a 338.831 343.647

Class 5210
s2401a 344.366 346.848

Class 5211
s2401a 347.694 348.283

Class 5212
s2401a 348.245 352.866

Class 5213
s2401a 353.057 355.369

Class 5214
s2401a 356.085 357.07

Class 5215
s2401a 358.011 359.476

Class 5216
s2401a 359.555 362.341

Class 5217
s2401a 363.585 363.913

Class 5218
s2401a 364.732 365.679

Class 5219
s2401a 366.749 371.003

Class 5220
s2401a 373.26 374.424

Class 5221
s2401a 374.449 374.791

Class 5222
s2401a 375.876 376.433

Class 5223
s2401a 382.512 383.029

Class 5224
s2401a 383.345 385.155

Class 5225
s2401a 387.195 392.325

Class 5226
s2401a 392.49 392.942

Class 5227
s2401a 401.225 401.872

Class 5228
s2401a 408.417 408.977

Class 5229
s2401a 409.435 409.903

Class 5230
s2401a 413.816 418.418

Class 5231
s2401a 418.789 421.275

Class 5232
s2401a 424.505 425.017

Class 5233
s2401a 431.302 431.813

Class 5234
s2401a 436.35 437.344

Class 5235
s2401a 437.791 438.247

Class 5236
s2401a 439.042 439.895

Class 5237
s2401a 439.94 442.623

Class 5238
s2401a 442.851 445.519

Class 5239
s2401a 465.099 465.759

Class 5240
s2401a 466.158 466.597

Class 5241
s2401a 471.4 471.897

Class 5242
s2401a 473.078 476.378

Class 5243
s2401a 476.687 477.444

Class 5244
s2401a 477.894 479.768

Class 5245
s2401a 481.038 481.915

Class 5246
s2401a 482.105 485.039

Class 5247
s2401a 485.803 488.008

Class 5248
s2401a 489.769 491.355

Class 5249
s2401a 491.685 492.988

Class 5250
s2401a 493.946 494.355

Class 5251
s2401a 499.284 499.847

Class 5252
s2401a 500.434 502.464

Class 5253
s2401a 504.624 506.776

Class 5254
s2401a 507.486 508.815

Class 5255
s2401a 509.614 511.941

Class 5256
s2401a 515.366 515.989

Class 5257
s2401a 517.119 519.433

Class 5258
s2401a 520.16 521.63

Class 5259
s2401a 522.942 523.651

Class 5260
s2401a 524.937 525.519

Class 5261
s2401a 531.628 532.174

Class 5262
s2401a 537.254 537.68

Class 5263
s2401a 538.006 538.417

Class 5264
s2401a 542.927 545.032

Class 5265
s2401a 545.258 546.697

Class 5266
s2401a 547.257 549.346

Class 5267
s2401a 549.335 549.772

Class 5268
s2401a 553.995 554.504

Class 5269
s2401a 559.125 559.603

Class 5270
s2401a 571.483 572.017

Class 5271
s2401a 572.781 573.845

Class 5272
s2401a 574.246 576.144

Class 5273
s2401a 576.995 578.625

Class 5274
s2401a 579.19 580.443

Class 5275
s2401a 583.279 583.673

Class 5276
s2401a 585.613 586.159

Class 5277
s2401a 587.87 588.282

Class 5278
s2401a 591.991 593.994

Class 5279
s2401a 594.626 596.821

Class 5280
s2401a 597.38 599.175

Class 5281
s2401a 599.445 601.999

Class 5282
s2401b 2.66906 3.77825

Class 5283
s2401b 7.01112 7.59012

Class 5284
s2401b 8.13394 9.23431

Class 5285
s2401b 9.21794 10.6466

Class 5286
s2401b 10.99 13.4276

Class 5287
s2401b 16.2941 16.8444

Class 5288
s2401b 24.0046 24.5339

Class 5289
s2401b 30.4984 30.9099

Class 5290
s2401b 31.9193 33.2758

Class 5291
s2401b 33.3954 34.7796

Class 5292
s2401b 35.2274 37.9288

Class 5293
s2401b 38.7706 40.5601

Class 5294
s2401b 41.2229 41.5998

Class 5295
s2401b 41.5885 45.3184

Class 5296
s2401b 46.2793 47.9274

Class 5297
s2401b 48.0013 48.4086

Class 5298
s2401b 48.4861 50.7296

Class 5299
s2401b 50.6949 52.3624

Class 5300
s2401b 53.1364 54.6818

Class 5301
s2401b 55.0378 57.0837

Class 5302
s2401b 58.2007 61.426

Class 5303
s2401b 62.6518 65.4342

Class 5304
s2401b 65.5062 67.3249

Class 5305
s2401b 70.5326 73.1736

Class 5306
s2401b 73.3953 73.754

Class 5307
s2401b 73.7746 75.9925

Class 5308
s2401b 76.0173 76.4926

Class 5309
s2401b 76.4631 76.7685

Class 5310
s2401b 77.393 77.7961

Class 5311
s2401b 78.7129 80.5158

Class 5312
s2401b 80.9146 82.3696

Class 5313
s2401b 83.7352 85.8794

Class 5314
s2401b 86.7109 88.1219

Class 5315
s2401b 89.1934 90.5838

Class 5316
s2401b 90.8239 92.7008

Class 5317
s2401b 92.6651 93.0146

Class 5318
s2401b 93.8654 94.7302

Class 5319
s2401b 100.433 100.977

Class 5320
s2401b 109.438 110.006

Class 5321
s2401b 115.367 117.865

Class 5322
s2401b 118.001 120.648

Class 5323
s2401b 120.649 122.275

Class 5324
s2401b 122.269 124.666

Class 5325
s2401b 125.07 127.095

Class 5326
s2401b 127.849 128.705

Class 5327
s2401b 128.753 130.653

Class 5328
s2401b 131.126 131.705

Class 5329
s2401b 132.9 135.269

Class 5330
s2401b 135.297 135.718

Class 5331
s2401b 135.713 137.779

Class 5332
s2401b 138.219 141.955

Class 5333
s2401b 142.254 143.316

Class 5334
s2401b 143.709 145.403

Class 5335
s2401b 145.399 146.319

Class 5336
s2401b 150.783 151.526

Class 5337
s2401b 154.433 154.903

Class 5338
s2401b 155.567 158.921

Class 5339
s2401b 160.329 160.863

Class 5340
s2401b 177.04 180.383

Class 5341
s2401b 180.443 182.737

Class 5342
s2401b 182.846 184.357

Class 5343
s2401b 185.626 186.196

Class 5344
s2401b 186.174 188.905

Class 5345
s2401b 189.364 191.131

Class 5346
s2401b 191.24 192.518

Class 5347
s2401b 192.761 195.667

Class 5348
s2401b 196.267 198.238

Class 5349
s2401b 198.202 198.621

Class 5350
s2401b 200.248 200.726

Class 5351
s2401b 212.861 213.393

Class 5352
s2401b 219.424 219.963

Class 5353
s2401b 222.637 223.184

Class 5354
s2401b 228.342 231.078

Class 5355
s2401b 231.297 232.385

Class 5356
s2401b 232.437 236.27

Class 5357
s2401b 236.65 239.425

Class 5358
s2401b 240.512 243.928

Class 5359
s2401b 244.384 244.946

Class 5360
s2401b 245.294 245.762

Class 5361
s2401b 245.968 247.977

Class 5362
s2401b 249.626 251.64

Class 5363
s2401b 252.463 252.994

Class 5364
s2401b 253.435 254.374

Class 5365
s2401b 254.378 255.227

Class 5366
s2401b 255.251 257.591

Class 5367
s2401b 258.136 259.66

Class 5368
s2401b 260.509 264.549

Class 5369
s2401b 264.989 267.126

Class 5370
s2401b 267.154 268.427

Class 5371
s2401b 268.813 269.313

Class 5372
s2401b 269.357 270.53

Class 5373
s2401b 270.783 272.662

Class 5374
s2401b 272.839 275.423

Class 5375
s2401b 276.139 276.565

Class 5376
s2401b 276.582 278.002

Class 5377
s2401b 278.674 279.207

Class 5378
s2401b 280.443 281.07

Class 5379
s2401b 281.547 284.167

Class 5380
s2401b 285.344 285.752

Class 5381
s2401b 286.666 287.923

Class 5382
s2401b 287.881 288.154

Class 5383
s2401b 291.085 291.524

Class 5384
s2401b 292.718 296.216

Class 5385
s2401b 297.416 297.994

Class 5386
s2401b 298.395 298.774

Class 5387
s2401b 299.11 300.538

Class 5388
s2401b 302.053 302.57

Class 5389
s2401b 303.168 303.619

Class 5390
s2401b 305.318 307.474

Class 5391
s2401b 307.487 307.773

Class 5392
s2401b 310.275 313.071

Class 5393
s2401b 316.476 317.037

Class 5394
s2401b 319.041 320.452

Class 5395
s2401b 320.426 321.837

Class 5396
s2401b 322.167 322.81

Class 5397
s2401b 323.896 324.311

Class 5398
s2401b 325.875 329.246

Class 5399
s2401b 329.632 332.253

Class 5400
s2401b 332.997 333.836

Class 5401
s2401b 334.065 335.046

Class 5402
s2401b 335.553 336.138

Class 5403
s2401b 339.017 339.505

Class 5404
s2401b 348.665 351.012

Class 5405
s2401b 351.403 352.529

Class 5406
s2401b 358.249 359.958

Class 5407
s2401b 361.2 363.31

Class 5408
s2401b 363.65 364.873

Class 5409
s2401b 364.846 366.896

Class 5410
s2401b 367.553 368.944

Class 5411
s2401b 370.358 371.321

Class 5412
s2401b 374.853 375.401

Class 5413
s2401b 375.811 376.281

Class 5414
s2401b 386.872 391.369

Class 5415
s2401b 391.642 392.23

Class 5416
s2401b 392.4 395.358

Class 5417
s2401b 395.583 397.478

Class 5418
s2401b 397.901 400.823

Class 5419
s2401b 401.684 402.198

Class 5420
s2401b 402.366 405.888

Class 5421
s2401b 406.343 407.412

Class 5422
s2401b 407.471 409.436

Class 5423
s2401b 409.589 409.88

Class 5424
s2401b 410.046 411.608

Class 5425
s2401b 411.802 414.036

Class 5426
s2401b 414.343 417.268

Class 5427
s2401b 417.238 418.004

Class 5428
s2401b 418.813 420.789

Class 5429
s2401b 421.191 423.48

Class 5430
s2401b 423.801 425.351

Class 5431
s2401b 426.772 427.812

Class 5432
s2401b 428.02 428.267

Class 5433
s2401b 429.575 429.935

Class 5434
s2401b 437.661 438.22

Class 5435
s2401b 442.048 442.299

Class 5436
s2401b 442.642 443.079

Class 5437
s2401b 447.985 448.524

Class 5438
s2401b 455.433 456.423

Class 5439
s2401b 456.562 459.26

Class 5440
s2401b 460.485 462.086

Class 5441
s2401b 463.088 463.575

Class 5442
s2401b 466.499 467

Class 5443
s2401b 470.336 470.808

Class 5444
s2401b 471.32 472.686

Class 5445
s2401b 472.939 475.729

Class 5446
s2401b 476.053 476.837

Class 5447
s2401b 477.194 478.582

Class 5448
s2401b 478.981 479.38

Class 5449
s2401b 479.585 480.81

Class 5450
s2401b 488.157 488.805

Class 5451
s2401b 489.076 489.613

Class 5452
s2401b 494.532 495.082

Class 5453
s2401b 495.402 497.7

Class 5454
s2401b 497.867 500.495

Class 5455
s2401b 500.624 501.058

Class 5456
s2401b 501.193 502.922

Class 5457
s2401b 503.732 505.74

Class 5458
s2401b 506.633 508.167

Class 5459
s2401b 509.728 511.585

Class 5460
s2401b 511.78 512.089

Class 5461
s2401b 522.72 523.145

Class 5462
s2401b 524.049 526.065

Class 5463
s2401b 527.296 529.361

Class 5464
s2401b 529.422 533.206

Class 5465
s2401b 534.447 538.02

Class 5466
s2401b 538.352 539.82

Class 5467
s2401b 540.245 542.959

Class 5468
s2401b 543.568 544.955

Class 5469
s2401b 544.96 547.88

Class 5470
s2401b 549.066 550.665

Class 5471
s2401b 550.837 551.513

Class 5472
s2401b 552.002 553.773

Class 5473
s2401b 554.437 555.012

Class 5474
s2401b 557.284 558.228

Class 5475
s2401b 558.787 559.926

Class 5476
s2401b 561.246 561.755

Class 5477
s2401b 564.578 566.172

Class 5478
s2401b 567.249 568.12

Class 5479
s2401b 568.29 569.66

Class 5480
s2402a 0.0605 1.95406

Class 5481
s2402a 5.60762 6.45475

Class 5482
s2402a 6.74106 7.06644

Class 5483
s2402a 9.4 9.93844

Class 5484
s2402a 12.7905 13.2622

Class 5485
s2402a 19.8854 20.5231

Class 5486
s2402a 20.9231 22.5346

Class 5487
s2402a 22.6019 24.6036

Class 5488
s2402a 24.9824 31.2711

Class 5489
s2402a 31.9468 33.2401

Class 5490
s2402a 34.0992 34.5856

Class 5491
s2402a 35.3744 36.5607

Class 5492
s2402a 36.6916 37.3997

Class 5493
s2402a 38.5057 39.4514

Class 5494
s2402a 39.916 41.7176

Class 5495
s2402a 42.5007 44.5165

Class 5496
s2402a 44.5072 44.8514

Class 5497
s2402a 45.4243 46.0718

Class 5498
s2402a 48.5006 49.7429

Class 5499
s2402a 58.5735 59.0943

Class 5500
s2402a 62.1399 63.804

Class 5501
s2402a 64.527 65.6788

Class 5502
s2402a 65.8954 66.2424

Class 5503
s2402a 67.5048 68.495

Class 5504
s2402a 69.8521 72.5558

Class 5505
s2402a 72.5289 77.5933

Class 5506
s2402a 78.2333 80.1788

Class 5507
s2402a 80.2807 80.5544

Class 5508
s2402a 82.4099 82.7886

Class 5509
s2402a 85.4803 85.8596

Class 5510
s2402a 86.0578 86.6433

Class 5511
s2402a 89.6569 90.1934

Class 5512
s2402a 95.8121 96.967

Class 5513
s2402a 96.9872 97.5743

Class 5514
s2402a 98.7231 103.777

Class 5515
s2402a 104.223 105.636

Class 5516
s2402a 106.699 108.929

Class 5517
s2402a 109.211 109.569

Class 5518
s2402a 113.072 114.209

Class 5519
s2402a 115.789 118.047

Class 5520
s2402a 118.977 119.773

Class 5521
s2402a 119.755 120.928

Class 5522
s2402a 121.414 124.109

Class 5523
s2402a 125.437 127.887

Class 5524
s2402a 128.757 129.336

Class 5525
s2402a 129.317 131.868

Class 5526
s2402a 132.586 134.305

Class 5527
s2402a 134.838 139.654

Class 5528
s2402a 140.214 140.869

Class 5529
s2402a 141.599 143.782

Class 5530
s2402a 144.137 145.734

Class 5531
s2402a 146.634 148.734

Class 5532
s2402a 148.707 149.568

Class 5533
s2402a 150.369 150.881

Class 5534
s2402a 151.508 151.99

Class 5535
s2402a 152.437 154.922

Class 5536
s2402a 158.37 160.334

Class 5537
s2402a 160.938 163.575

Class 5538
s2402a 163.618 165.073

Class 5539
s2402a 165.093 166.55

Class 5540
s2402a 166.917 167.936

Class 5541
s2402a 169.712 170.251

Class 5542
s2402a 171.086 171.891

Class 5543
s2402a 172.381 174.569

Class 5544
s2402a 175.543 177.314

Class 5545
s2402a 177.741 180.136

Class 5546
s2402a 180.731 182.82

Class 5547
s2402a 183.387 185.107

Class 5548
s2402a 185.748 186.392

Class 5549
s2402a 188.038 191.643

Class 5550
s2402a 191.936 192.86

Class 5551
s2402a 193.688 196.348

Class 5552
s2402a 196.823 197.343

Class 5553
s2402a 198.136 200.479

Class 5554
s2402a 201.065 206.715

Class 5555
s2402a 210.962 211.462

Class 5556
s2402a 216.105 218.727

Class 5557
s2402a 219.696 221.367

Class 5558
s2402a 221.906 222.864

Class 5559
s2402a 223.98 228.063

Class 5560
s2402a 228.947 230.984

Class 5561
s2402a 233.354 237.776

Class 5562
s2402a 239.08 239.67

Class 5563
s2402a 240.088 240.612

Class 5564
s2402a 240.834 242.357

Class 5565
s2402a 242.571 244.024

Class 5566
s2402a 247.035 249.605

Class 5567
s2402a 250.606 252.904

Class 5568
s2402a 253.594 254.015

Class 5569
s2402a 254.042 258.997

Class 5570
s2402a 259.231 263.142

Class 5571
s2402a 263.961 264.383

Class 5572
s2402a 266.212 269.698

Class 5573
s2402a 270.079 271.311

Class 5574
s2402a 272.016 272.347

Class 5575
s2402a 273.867 275.281

Class 5576
s2402a 275.544 279.863

Class 5577
s2402a 280.218 281.259

Class 5578
s2402a 281.278 281.879

Class 5579
s2402a 282.516 283.293

Class 5580
s2402a 284.288 285.355

Class 5581
s2402a 285.52 286.916

Class 5582
s2402a 287.48 288.723

Class 5583
s2402a 290.518 291.792

Class 5584
s2402a 291.954 293.05

Class 5585
s2402a 293.008 293.544

Class 5586
s2402a 293.528 294.969

Class 5587
s2402a 294.972 296.772

Class 5588
s2402a 297.953 298.865

Class 5589
s2402a 299.091 301.309

Class 5590
s2402a 301.839 303.86

Class 5591
s2402a 303.949 304.752

Class 5592
s2402a 306.046 306.327

Class 5593
s2402a 306.299 308.164

Class 5594
s2402a 308.119 308.367

Class 5595
s2402a 309.206 315.42

Class 5596
s2402a 315.889 317.15

Class 5597
s2402a 317.661 319.134

Class 5598
s2402a 319.259 320.761

Class 5599
s2402a 321.228 321.691

Class 5600
s2402a 322.62 323.03

Class 5601
s2402a 323.354 323.86

Class 5602
s2402a 323.987 325.144

Class 5603
s2402a 325.28 326.3

Class 5604
s2402a 327.577 328.516

Class 5605
s2402a 329.612 330.48

Class 5606
s2402a 330.747 332.342

Class 5607
s2402a 335.597 336.139

Class 5608
s2402a 340.071 340.597

Class 5609
s2402a 341.017 342.912

Class 5610
s2402a 343.725 345.211

Class 5611
s2402a 345.561 346.163

Class 5612
s2402a 346.363 347.258

Class 5613
s2402a 348.289 349.124

Class 5614
s2402a 349.484 350.4

Class 5615
s2402a 350.932 351.701

Class 5616
s2402a 353.963 354.463

Class 5617
s2402a 354.854 355.307

Class 5618
s2402a 359.07 360.101

Class 5619
s2402a 361.812 364.595

Class 5620
s2402a 365.474 368.985

Class 5621
s2402a 369.082 371.19

Class 5622
s2402a 371.517 373.27

Class 5623
s2402a 373.587 375.2

Class 5624
s2402a 375.785 376.244

Class 5625
s2402a 376.93 378.617

Class 5626
s2402a 379.572 380.291

Class 5627
s2402a 380.463 383.107

Class 5628
s2402a 383.861 385.475

Class 5629
s2402a 386.238 388.425

Class 5630
s2402a 388.957 389.332

Class 5631
s2402a 390.595 391.489

Class 5632
s2402a 391.576 391.822

Class 5633
s2402a 391.778 392.482

Class 5634
s2402a 398.032 398.584

Class 5635
s2402a 402.18 402.773

Class 5636
s2402a 402.913 403.449

Class 5637
s2402a 423.511 425.802

Class 5638
s2402a 426.594 427.257

Class 5639
s2402a 430.069 434.329

Class 5640
s2402a 434.468 436.98

Class 5641
s2402a 437.489 439.208

Class 5642
s2402a 439.649 440.905

Class 5643
s2402a 441.583 442.465

Class 5644
s2402a 443.134 447.059

Class 5645
s2402a 447.756 448.654

Class 5646
s2402a 449.552 452.003

Class 5647
s2402a 453.666 455.708

Class 5648
